,Location,Latitude,Longitude,Frequency Of Monitoring,Sampling Month,Dissolved Oxygen,Bio Chemical Oxygen Demand,Fecal Coliform,pH
0,1074-RIVER GANGA AT BUXAR,25.57350,83.966669,FORTNIGHTLY,Jul-2021,6.7,1.1,17000,8.02
1,"1077-RIVER GANGA AT KURJI, PATNA U/S",25.65086,85.115085,FORTNIGHTLY,Jul-2021,6.7,1.1,17000,8.02
2,"1079-RIVER GANGA AT PATNA D/S (GANGA BRIDGE), GAIGHAT",25.61375,85.204131,FORTNIGHTLY,Jul-2021,7,1.8,54000,7.75
3,1815-RIVER GANGA AT MOKAMA (D/S),25.38144,85.987169,FORTNIGHTLY,Jun-2021,6.8,2.3,54000,7.99
4,1816-RIVER GANGA AT KAHALGAON,25.26733,87.227318,FORTNIGHTLY,Jun-2021,5.9,2.4,35000,7.75
5,"1817-RIVER GANGA AT MOKAMA (U/S), MAHADEO ASTHAN, PATNA",25.40110,85.923198,FORTNIGHTLY,Jun-2021,6.7,2.3,160000,7.62
6,1818-RIVER GANGA AT MUNGER,25.38497,86.458978,FORTNIGHTLY,Jun-2021,5.8,2.8,43000,7.51
7,1819-RIVER GANGA AT BHAGALPUR,25.25438,86.948424,FORTNIGHTLY,Jun-2021,6.1,1.8,160000,7.26
8,"2551-RIVER GANGA AT BUXAR, RAMREKHAGHAT",25.57614,83.970428,FORTNIGHTLY,Jun-2021,6.4,2.4,160000,7.72
9,"2552-RIVER GANGA AT GANDHIGHAT, NIT AT PATNA",25.62217,85.172816,FORTNIGHTLY,Jul-2021,7.2,1.5,160000,7.72
10,"2553-RIVER GANGA AT KEWALA GHAT,FATUHA, PATNA",25.51161,85.307417,FORTNIGHTLY,Jun-2021,6,2.3,160000,8.02
11,"2554-RIVER GANGA AT SULTANGANJ, BHAGALPUR",25.25751,86.747053,FORTNIGHTLY,Jun-2021,5.3,2.6,35000,8.39
12,"2564-RIVER GANGA AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",25.70844,84.889727,FORTNIGHTLY,Jun-2021,7.6,1.4,160000,7.73
13,3113-RIVER GANGA AT D/S BUXAR NEAR ROAD BRIDGE,25.58897,83.985861,FORTNIGHTLY,Jun-2021,7.6,1.4,160000,7.73
14,"3114-RIVER GANGA NEAR DANAPUR (NEAR PIPA PUL) ,PATNA",25.58897,83.985861,FORTNIGHTLY,Jul-2021,5.1,1.8,160000,7.59
15,3115-RIVER GANGA AT BARH,25.48727,85.705236,FORTNIGHTLY,Jul-2021,4.8,3,160000,7.59
16,3116-RIVER GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),25.36817,86.464302,FORTNIGHTLY,Jun-2021,5.6,2.4,35000,7.69
17,"3117-RIVER GANGA AT U/S SULTANGANJ, BHAGALPUR",25.25257,86.725558,FORTNIGHTLY,Jun-2021,6.5,1.2,160000,7.24
18,3118-RIVER GANGA AT U/S BHAGALPUR NEAR BARARIGHAT,25.27160,87.025665,FORTNIGHTLY,Jun-2021,6.4,1.2,160000,7.3
19,"3122-RIVER GANGA AT MALSALAMI, PATNA",25.55780,85.275648,FORTNIGHTLY,Jun-2021,7.1,1.8,54000,7.62
20,"3123-RIVER GANGA AT BARAHIYA, NEPALITOLA, MARANCHI, ;LAKSHISARAI",25.31531,86.029821,FORTNIGHTLY,Jun-2021,5.4,2.3,160000,7.57
21,"4297-RIVER GANGA AT KACHCHI-DARGAH-BIDUPUR ROAD BRIDGE, PATNA",25.54823,85.279377,FORTNIGHTLY,Jun-2021,5.4,2.3,160000,7.57
22,"4301-RIVER GANGA AT BAKHTIYARPUR-TAJPUR BRIDGE ON GANGA, ATHMALGOLA, PATNA",25.65563,85.096308,FORTNIGHTLY,Jun-2021,7.9,1.2,24000,8.31
23,"4398-RIVER GANGA AT WATER INTAKE POINT, BHAGALPUR",25.25775,86.978188,FORTNIGHTLY,Jun-2021,7.1,1.5,9200,7.79
24,"10113-RIVER GANGA AT U/S JAIL GHAT, BUXAR",25.48432,85.668239,FORTNIGHTLY,Jun-2021,6.9,1.9,7000,8.07
25,"10114-RIVER GANGA AT MAA AMBIKA ASTHAN, AAMI, SARAN",25.74023,84.963161,FORTNIGHTLY,Jul-2021,8.2,1.2,4600,7.48
26,"10115-RIVER GANGA AT GULABI GHAT, PATNA",25.62035,85.179995,FORTNIGHTLY,Jun-2021,9.2,1,92000,7.92
27,"10122-RIVER GANGA AT TRIVENI GHAT, PATNA",25.51513,85.301372,FORTNIGHTLY,Jun-2021,6.2,2.7,160000,7.84
28,"10130-RIVER GANGA AT D/S NAWADAGHAT , BARH ,PATNA",24.89080,85.560000,FORTNIGHTLY,Jun-2021,6.8,1.8,24000,8.15
29,10131-RIVER GANGA AT U/S BARAHPUR BINDTOLI,25.58686,84.693046,FORTNIGHTLY,Jun-2021,5.2,2.7,35000,7.6
30,"10138-RIVER GANGA AT CHAMPANAGAR, BHAGALPUR",25.24225,86.925987,FORTNIGHTLY,Jun-2021,6.4,1.2,160000,7.61
31,10143-RIVER GANGA D/S NEAR CREMATION GHAT,25.31074,83.014205,FORTNIGHTLY,Jun-2021,7.4,4.2,54000,7.67
32,10162-RIVER GANGA AT ARA- CHAPRA ROAD BRIDGE (KOILWER BANURA-CHAPRA ROAD),25.68032,84.785773,FORTNIGHTLY,Jun-2021,6.4,2.3,160000,7.66
33,30076-RIVER GANGA AT MANJHIGHAT(BIHAR),25.74411,84.676765,FORTNIGHTLY,Jun-2021,7.8,1.6,54000,8.04
34,"1059-RIVER GANGA AT RAJMAHAL, BIHAR",25.05670,87.831867,QUARTERLY</,Feb-2021,8.5,4.8,260,7.42
35,10144-RIVER GANGA U/S NEAR LCT GHAT,25.29249,87.631830,FORTNIGHTLY,Apr-2021,7.6,1.2,1200,7.5
36,10145-RIVER GANGA D/S NEAR JANTA GHAT,25.21081,87.769721,FORTNIGHTLY,Apr-2021,7.6,1.2,1200,7.5
37,10146-RIVER GANGA AT SANGI DALAN,25.05634,87.835150,FORTNIGHTLY,Apr-2021,7.5,1.4,1200,7.6
38,"1046-RIVER GANGA AT ALLAHABAD (RASOOLABAD), U.P.",25.50247,81.855439,FORTNIGHTLY,Apr-2021,7.5,1.2,1200,7.4
39,"1049-RIVER GANGA AT ALLAHABAD D/S (SANGAM), U.P.",25.41920,81.900522,FORTNIGHTLY,May-2021,8.3,2.8,1200,8.32
40,"1062-RIVER GANGA AT GARHMUKTESHWAR, U.P",28.76062,78.143766,FORTNIGHTLY,May-2021,7.4,2.6,1200,8.27
41,"1063-RIVER GANGA AT KANNAUJ U/S (RAJGHAT), U.P",27.13845,79.930775,FORTNIGHTLY,Jul-2021,7.8,2.8,350,7.42
42,"1066-RIVER GANGA AT KANNAUJ D/S, U.P",27.01095,79.986442,FORTNIGHTLY,Jun-2021,7.9,2.6,1300,8.31
43,"1067-RIVER GANGA AT KANPUR U/S (RANIGHAT), U.P",26.50554,80.314344,FORTNIGHTLY,Jun-2021,7.9,3,1600,8
44,"1068-RIVER GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",26.43618,80.409610,FORTNIGHTLY,Jun-2021,7.9,3.6,2500,8.25
45,"1070-RIVER GANGA AT VARANASI U/S (ASSIGHAT), U.P",25.28935,83.006389,FORTNIGHTLY,Jun-2021,7.5,4.2,7900,8.15
46,"1071-RIVER GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",25.32148,83.035285,FORTNIGHTLY,May-2021,8.5,2.4,1100,8.52
47,"1073-RIVER GANGA AT TRIGHAT (GHAZIPUR), U.P",25.57817,83.609594,FORTNIGHTLY,May-2021,7.5,4,13000,8.32
48,"1145-RIVER GANGA AT NARORA (BULANDSAHAR), U.P.",28.18970,78.395878,FORTNIGHTLY,May-2021,7.5,4.4,14000,8.34
49,"1146-RIVER GANGA AT BITHOOR (KANPUR), U.P.",26.61090,80.275419,FORTNIGHTLY,May-2021,7.1,2.1,930,7
50,"1147-RIVER GANGA AT DALMAU (RAI BAREILLY), U.P.",26.07438,81.024075,FORTNIGHTLY,Jun-2021,8.1,3.3,1100,8.3
51,"2485-RIVER GANGA U/S, VINDHYACHAL, MIRZAPUR",25.24403,82.418272,FORTNIGHTLY,Jan-2021,10.5,3.5,1300,8.11
52,"2486-RIVER GANGA D/S, MIRZAPUR",25.17705,82.602225,FORTNIGHTLY,May-2021,8,2.5,800,8.41
53,"2487-RIVER GANGA AT KADAGHAT, ALLAHABAD",25.44312,81.887148,FORTNIGHTLY,May-2021,7.4,4.2,11000,8.5
54,"2488-RIVER GANGA U/S, ANOOPSHAHAR",28.36439,78.270269,FORTNIGHTLY,May-2021,7.8,2.5,810,8.37
55,"2489-RIVER GANGA D/S, ANOOPSHAHAR",28.27420,78.324338,FORTNIGHTLY,May-2021,9.1,1.7,970,6.9
56,"2490-RIVER GANGA AT KACHHLA GHAT, ALIGARH",27.92780,78.866289,FORTNIGHTLY,May-2021,8.9,1.9,950,7.2
57,"2498-RIVER GANGA AT KALA KANKAR, RAEBARELI",25.77429,81.382673,FORTNIGHTLY,May-2021,9.4,1.2,260,7.6
58,10149-RIVER GANGA AT GHARMUKTESHWAR,28.80244,78.128722,FORTNIGHTLY,Jan-2021,10.5,3.5,1300,8.07
59,"10150-RIVER GANGA AT MADHYA GANGA BARRAGE, BIJNOR",29.37346,78.040547,FORTNIGHTLY,Jul-2021,8,2,220,7.35
60,10151-RIVER GANGA AT FARRUKABAD,27.39863,79.627389,FORTNIGHTLY,Jun-2021,9,1.1,840,7.8
61,"10152-RIVER GANGA A/C GOMTI RIVER, BHUSAULA",25.34510,82.479827,FORTNIGHTLY,Jun-2021,8.1,1.6,930,8.42
62,10153-RIVER GANGA AT CHUNAR,25.12927,82.877278,FORTNIGHTLY,May-2021,8.2,3.3,5000,8.42
63,10154-RIVER GANGA AT BATHING GHAT (BHARAOGHAT),25.51411,83.850678,FORTNIGHTLY,May-2021,8,3.2,7000,8.4
64,10155-RIVER GANGA AT D/S (SHUKLAGANJ),26.47419,80.376139,FORTNIGHTLY,Jun-2021,8,3.2,1800,8.28
65,10156-RIVER GANGA AT BATHING GHAT (GOLA GHAT),25.58012,83.589787,FORTNIGHTLY,Jun-2021,7.7,3.8,3200,8.22
66,10157-RIVER GANGA AT BATHING GHAT (JAJMAU BRIDGE),26.43432,80.408587,FORTNIGHTLY,Jun-2021,7.6,3.5,4100,8.2
67,"10158-RIVER GANGA A/C TAMSA RIVER, SIRSA, SON BARSA",25.25936,82.096478,FORTNIGHTLY,Jun-2021,7.7,3.9,4900,8.18
68,30006-RIVER GANGA AT BIJNOR (U.P.),29.37316,78.036474,FORTNIGHTLY,May-2021,8.4,2.6,810,8.14
69,30075-RIVER GANGA AT TARIGHAT GHAZIPUR (U.P.),25.57715,83.584219,QUARTERLY</,Jun-2021,7.2,1.6,13000,7.5
70,"1060-RIVER GANGA AT RISHIKESH U/S,",30.11513,78.307032,QUARTERLY</,Feb-2021,8.8,6,800,7.46
71,"1061-RIVER GANGA AT HARIDWAR D/S, UPPER GANGA CANAL D/S BALKUMARI MANDIR, AJE",29.94525,78.164675,FORTNIGHTLY,Jun-2021,10.2,1,20,7.8
72,2725-RIVER GANGA AFTER CONFLUENCE OF SONG NEAR SATYANARAYAN TEMPLE D/S RAIWAL,30.01961,78.229390,FORTNIGHTLY,Jun-2021,8.2,1.6,94,8.1
73,"2727-RIVER GANGA AT UPPER GANGA CANAL D/S ROORKEE, HARIDWAR",29.85166,77.879742,FORTNIGHTLY,Jun-2021,9.2,1.2,84,7.6
74,"3997-RIVER GANGA U/S HARIDWAR AT ABINDUGHAT, DUDHIYABAD, HARIDWAR",29.94544,78.165028,FORTNIGHTLY,Jun-2021,8.8,1.4,84,8.2
75,10147-RIVER GANGA D/S RISHIKESH,30.03050,78.245833,FORTNIGHTLY,Jun-2021,8.9,1,47,8
76,10148-RIVER GANGA AT HAR-KI-PAURI GHAT,29.94355,78.166796,FORTNIGHTLY,Jun-2021,9.8,1,26,7.94
77,30005-RIVER GANGA AT SULTANPUR (UTTARAKHAND),29.64007,78.103486,FORTNIGHTLY,Jun-2021,9,1.2,40,8
78,"1052-RIVER GANGA AT ULUBERIA , HOWRAH,WEST BENGAL",22.45347,88.115051,QUARTERLY</,Jun-2021,7.3,1.3,24000,7.6
79,"1053-RIVER GANGA AT DAKSHMINESHWAR, KOLKATA, WEST BENGAL",22.65306,88.357589,FORTNIGHTLY,Jun-2021,5.3,3.2,27000,7.41
80,1054-RIVER GANGA AT PALTA WEST BENGAL,22.78018,88.333800,FORTNIGHTLY,Jun-2021,4.6,2.3,110000,7.46
81,"1080-RIVER GANGA AT BAHARAMPORE, MURSHIDABAD, WEST BENGAL",24.10031,88.244054,FORTNIGHTLY,Mar-2021,6.5,1.9,79000,7.94
82,1335-RIVER GANGA AT PATIKALI NEAR DURGA CHAK WEST BENGAL,22.06648,88.068869,FORTNIGHTLY,Mar-2021,7.5,2.6,49000,8.08
83,"1469-RIVER GANGA AT DIAMOND HARBOUR, 24 PARGANAS (S)WEST BENGAL",22.18338,88.193783,FORTNIGHTLY,Jan-2021,6,1.3,8400,6.57
84,"1470-RIVER GANGA AT GARDEN REACH, KOLKATA, WEST BENGAL",22.54971,88.296125,FORTNIGHTLY,Jun-2021,5.6,2.8,6800,7.17
85,1471-RIVER GANGA AT HOWRAH-SHIVPUR WEST BENGAL,22.55829,88.324394,FORTNIGHTLY,Jun-2021,4.7,2.2,79000,7.28
86,"1472-RIVER GANGA AT SERAMPORE, HOOGHLY,WEST BENGAL",22.76130,88.340319,FORTNIGHTLY,Jun-2021,4.4,2.4,49000,7.39
87,"2506-RIVER TRIBENI ON GANGA, NEAR BURNING GHAT, HOOGHLY",22.98440,88.401970,FORTNIGHTLY,May-2021,6.2,3.1,130000,7.94
88,"2511-RIVER NABADIP ON GANGA, GHOSHPARA NEAR MONIPURGHAT,NADIA",23.38672,88.364884,FORTNIGHTLY,May-2021,6.3,3.3,11000,8.6
89,"10159-RIVER GANGA AT BEHRAMPORE(KHAGRA), MURSHIDABAD",24.10016,88.245205,FORTNIGHTLY,Mar-2021,7.4,2.6,6800,8.1
90,"10160-RIVER GANGA AT BEHRAMPORE, (GORA BAZAR),MURSHIDABAD",24.10100,88.243238,FORTNIGHTLY,Mar-2021,7.7,3.1,220000,7.77
91,"10161-RIVER GANGA AT PALTA, SHITALTALA,",22.77497,88.334278,FORTNIGHTLY,Mar-2021,6.3,1.9,49000,8.08
